QMK Firmware 0.17.0
Making [1mergodox_ez/glow[0m with keymap [1md273ad2186fa5be858fe[0m

avr-gcc (GCC) 5.4.0
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: keyboards/ergodox_ez/matrix.c                                                           Compiling: keyboards/ergodox_ez/ergodox_ez.c                                                       Compiling: .build/obj_ergodox_ez_glow/src/default_keyboard.c                                       Compiling: keyboards/ergodox_ez/keymaps/d273ad2186fa5be858fe/keymap.c                              Compiling: quantum/quantum.c                                                                       Compiling: quantum/send_string.c                                                                    [32;01m[OK][0m
Compiling: quantum/bitwise.c                                                                        [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/led.c                                                                           Compiling: quantum/action.c                                                                        Compiling: quantum/action_layer.c                                                                   [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/action_tapping.c                                                                 [32;01m[OK][0m
Compiling: quantum/eeconfig.c                                                                      Compiling: quantum/action_util.c                                                                    [32;01m[OK][0m
Compiling: quantum/keyboard.c                                                                       [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/keymap_common.c                                                                 Compiling: quantum/keycode_config.c                                                                 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/sync_timer.c                                                                    Compiling: quantum/logging/debug.c                                                                 Compiling: quantum/bootmagic/magic.c                                                               Compiling: quantum/logging/sendchar.c                                                               [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/matrix_common.c                                                                 Compiling: quantum/debounce/sym_eager_pr.c                                                          [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/main.c                                                                          Compiling: quantum/color.c                                                                          [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/rgb_matrix/rgb_matrix.c                                                         Compiling: quantum/rgb_matrix/rgb_matrix_drivers.c                                                 Compiling: lib/lib8tion/lib8tion.c                                                                  [32;01m[OK][0m
Compiling: drivers/led/issi/is31fl3731.c                                                            [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/process_keycode/process_rgb.c                                                   Compiling: quantum/led_tables.c                                                                    Compiling: platforms/avr/drivers/i2c_master.c                                                       [32;01m[OK][0m
Assembling: platforms/avr/xprintf.S                                                                 [32;01m[OK][0m
