QMK Firmware 0.17.0
Making [1mergodox_ez[0m with keymap [1m779849389150ea766c80[0m

avr-gcc (GCC) 5.4.0
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: keyboards/ergodox_ez/ergodox_ez.c                                                       Compiling: keyboards/ergodox_ez/keymaps/779849389150ea766c80/keymap.c                              Compiling: keyboards/ergodox_ez/led_i2c.c                                                          Compiling: keyboards/ergodox_ez/matrix.c                                                           Compiling: .build/obj_ergodox_ez/src/default_keyboard.c                                            Compiling: quantum/quantum.c                                                                        [32;01m[OK][0m
Compiling: quantum/send_string.c                                                                    [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/bitwise.c                                                                       Compiling: quantum/led.c                                                                            [32;01m[OK][0m
Compiling: quantum/action.c                                                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/action_layer.c                                                                   [32;01m[OK][0m
Compiling: quantum/action_tapping.c                                                                 [32;01m[OK][0m
Compiling: quantum/action_util.c                                                                   Compiling: quantum/eeconfig.c                                                                       [32;01m[OK][0m
Compiling: quantum/keyboard.c                                                                       [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/keymap_common.c                                                                 Compiling: quantum/keycode_config.c                                                                 [32;01m[OK][0m
Compiling: quantum/sync_timer.c                                                                     [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/logging/debug.c                                                                  [32;01m[OK][0m
Compiling: quantum/logging/sendchar.c                                                              Compiling: quantum/bootmagic/magic.c                                                                [32;01m[OK][0m
Compiling: quantum/matrix_common.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/debounce/sym_eager_pr.c                                                         Compiling: quantum/main.c                                                                           [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: platforms/avr/drivers/i2c_master.c                                                      Assembling: platforms/avr/xprintf.S                                                                 [32;01m[OK][0m
Compiling: platforms/avr/printf.c                                                                   [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/protocol/host.c                                                                Compiling: tmk_core/protocol/report.c                                                               [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/protocol/usb_device_state.c                                                     [32;01m[OK][0m
Compiling: tmk_core/protocol/usb_util.c                                                            Compiling: platforms/suspend.c                                                                      [32;01m[OK][0m
Compiling: platforms/avr/hardware_id.c                                                              [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: platforms/avr/platform.c                                                                Compiling: platforms/avr/suspend.c                                                                  [32;01m[OK][0m
Compiling: platforms/avr/timer.c                                                                    [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: platforms/avr/bootloaders/halfkay.c                                                      [32;01m[OK][0m
Compiling: tmk_core/protocol/lufa/lufa.c                                                           Compiling: tmk_core/protocol/usb_descriptor.c                                                       [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Class/Common/HIDParser.c                                       [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Device_AVR8.c                                        [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/EndpointStream_AVR8.c                                [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Endpoint_AVR8.c                                      [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Host_AVR8.c                                         Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/PipeStream_AVR8.c                                    [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Pipe_AVR8.c                                          [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/USBController_AVR8.c                                 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/USBInterrupt_AVR8.c                                 Compiling: lib/lufa/LUFA/Drivers/USB/Core/ConfigDescriptors.c                                       [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/DeviceStandardReq.c                                       [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/HostStandardReq.c                                        Compiling: lib/lufa/LUFA/Drivers/USB/Core/Events.c                                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/USBTask.c                                                Compiling: tmk_core/protocol/lufa/usb_util.c                                                        [32;01m[OK][0m
Archiving: .build/obj_ergodox_ez_779849389150ea766c80/i2c_master.o                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Linking: .build/ergodox_ez_779849389150ea766c80.elf                                                 [32;01m[OK][0m
Creating load file for flashing: .build/ergodox_ez_779849389150ea766c80.hex                         [32;01m[OK][0m
Copying ergodox_ez_779849389150ea766c80.hex to qmk_firmware folder                                  [32;01m[OK][0m
Checking file size of ergodox_ez_779849389150ea766c80.hex                                           [32;01m[OK][0m
 * The firmware size is fine - 14224/32256 (44%, 18032 bytes free)
