QMK Firmware 0.17.0
Making [1mergodox_ez/glow[0m with keymap [1mca9e952200b11cc0012a[0m

avr-gcc (GCC) 5.4.0
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: keyboards/ergodox_ez/matrix.c                                                           Compiling: keyboards/ergodox_ez/ergodox_ez.c                                                       Compiling: .build/obj_ergodox_ez_glow/src/default_keyboard.c                                       Compiling: keyboards/ergodox_ez/keymaps/ca9e952200b11cc0012a/keymap.c                              Compiling: quantum/quantum.c                                                                       Compiling: quantum/send_string.c                                                                    [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/bitwise.c                                                                       Compiling: quantum/led.c                                                                            [32;01m[OK][0m
Compiling: quantum/action.c                                                                        Compiling: quantum/action_layer.c                                                                   [32;01m[OK][0m
Compiling: quantum/action_tapping.c                                                                Compiling: quantum/action_util.c                                                                    [32;01m[OK][0m
Compiling: quantum/eeconfig.c                                                                       [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/keyboard.c                                                                      Compiling: quantum/keymap_common.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/sync_timer.c                                                                    Compiling: quantum/keycode_config.c                                                                Compiling: quantum/logging/debug.c                                                                  [32;01m[OK][0m
Compiling: quantum/logging/sendchar.c                                                               [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/bootmagic/magic.c                                                                [32;01m[OK][0m
Compiling: quantum/matrix_common.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/debounce/sym_eager_pr.c                                                         Compiling: quantum/main.c                                                                          Compiling: quantum/color.c                                                                          [32;01m[OK][0m
Compiling: quantum/rgb_matrix/rgb_matrix.c                                                          [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/rgb_matrix/rgb_matrix_drivers.c                                                 Compiling: lib/lib8tion/lib8tion.c                                                                  [32;01m[OK][0m
Compiling: drivers/led/issi/is31fl3731.c                                                            [32;01m[OK][0m
Compiling: quantum/process_keycode/process_rgb.c                                                    [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/led_tables.c                                                                    Compiling: quantum/oryx.c                                                                           [32;01m[OK][0m
Compiling: platforms/avr/drivers/i2c_master.c                                                       [32;01m[OK][0m
 [32;01m[OK][0m
