QMK Firmware 0.6.356
Making [1mergodox_ez[0m with keymap [1m7675d47244657c4e4c00[0m

avr-gcc (GCC) 4.9.2
Copyright (C) 2014 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: keyboards/ergodox_ez/matrix.c                                                           Compiling: quantum/keymap_common.c                                                                 Compiling: keyboards/ergodox_ez/ergodox_ez.c                                                       Compiling: keyboards/ergodox_ez/keymaps/7675d47244657c4e4c00/keymap.c                              Compiling: quantum/quantum.c                                                                       Compiling: quantum/keycode_config.c                                                                 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/debounce/eager_pr.c                                                             Compiling: quantum/process_keycode/process_unicode.c                                                [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/process_keycode/process_unicode_common.c                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/rgb_matrix.c                                                                    Compiling: quantum/color.c                                                                         Compiling: quantum/rgb_matrix_drivers.c                                                             [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: drivers/avr/i2c_master.c                                                                Compiling: drivers/issi/is31fl3731.c                                                               Compiling: quantum/led_tables.c                                                                     [32;01m[OK][0m
Compiling: quantum/process_keycode/process_space_cadet.c                                            [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/keyboard.c                                                              Compiling: tmk_core/common/host.c                                                                  Compiling: tmk_core/common/action.c                                                                 [32;01m[OK][0m
Compiling: tmk_core/common/action_tapping.c                                                         [32;01m[OK][0m
Compiling: tmk_core/common/action_macro.c                                                           [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/action_layer.c                                                          Compiling: tmk_core/common/action_util.c                                                           Compiling: tmk_core/common/print.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/util.c                                                                  Compiling: tmk_core/common/debug.c                                                                  [32;01m[OK][0m
Compiling: tmk_core/common/eeconfig.c                                                               [32;01m[OK][0m
Compiling: tmk_core/common/report.c                                                                Compiling: tmk_core/common/avr/suspend.c                                                            [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/avr/bootloader.c                                                         [32;01m[OK][0m
Compiling: tmk_core/common/avr/timer.c                                                             Assembling: tmk_core/common/avr/xprintf.S                                                           [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/magic.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/protocol/usb_descriptor.c                                                      Compiling: tmk_core/protocol/lufa/lufa.c                                                           Compiling: tmk_core/protocol/lufa/outputselect.c                                                   Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Device_AVR8.c                                       Compiling: lib/lufa/LUFA/Drivers/USB/Class/Common/HIDParser.c                                       [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/EndpointStream_AVR8.c                               Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Endpoint_AVR8.c                                      [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Host_AVR8.c                                         Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/PipeStream_AVR8.c                                    [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Pipe_AVR8.c                                         Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/USBController_AVR8.c                                 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/USBInterrupt_AVR8.c                                  [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/DeviceStandardReq.c                                      Compiling: lib/lufa/LUFA/Drivers/USB/Core/ConfigDescriptors.c                                       [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/Events.c                                                 Compiling: lib/lufa/LUFA/Drivers/USB/Core/HostStandardReq.c                                         [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/USBTask.c                                                 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Linking: .build/ergodox_ez_7675d47244657c4e4c00.elf                                                 [32;01m[OK][0m
Creating load file for flashing: .build/ergodox_ez_7675d47244657c4e4c00.hex                         [32;01m[OK][0m
Copying ergodox_ez_7675d47244657c4e4c00.hex to qmk_firmware folder                                  [32;01m[OK][0m
Checking file size of ergodox_ez_7675d47244657c4e4c00.hex                                           [32;01m[OK][0m
 * The firmware size is fine - 23330/32256 (8926 bytes free)
